Log file open, 03/26/23 16:30:47
[2023.03.26-15.42.49:120][739]LogViewport: Scene viewport resized to 1544x727, mode Windowed.
[2023.03.26-15.42.52:656][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.42.52:685][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_19/MI_Rock_19" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset" SILENT=true
[2023.03.26-15.42.52:687][933]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_19/MI_Rock_19
[2023.03.26-15.42.52:688][933]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_19F3FCC2DB4A6BF4F7A77FFC8FBE10FA60.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset'
[2023.03.26-15.42.52:694][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 9.07 sec)
[2023.03.26-15.42.52:701][933]AssetCheck: New page: Asset Save: MI_Rock_19
[2023.03.26-15.42.52:701][933]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_19/MI_Rock_19.MI_Rock_19
[2023.03.26-15.43.08:200][853]LogViewport: Scene viewport resized to 1544x734, mode Windowed.
[2023.03.26-15.43.08:225][854]LogViewport: Scene viewport resized to 1544x751, mode Windowed.
[2023.03.26-15.43.08:284][855]LogViewport: Scene viewport resized to 1544x789, mode Windowed.
[2023.03.26-15.43.08:326][856]LogViewport: Scene viewport resized to 1544x799, mode Windowed.
[2023.03.26-15.43.08:368][857]LogViewport: Scene viewport resized to 1544x804, mode Windowed.
[2023.03.26-15.43.08:411][858]LogViewport: Scene viewport resized to 1544x812, mode Windowed.
[2023.03.26-15.43.08:451][859]LogViewport: Scene viewport resized to 1544x824, mode Windowed.
[2023.03.26-15.43.08:490][860]LogViewport: Scene viewport resized to 1544x837, mode Windowed.
[2023.03.26-15.43.08:531][861]LogViewport: Scene viewport resized to 1544x844, mode Windowed.
[2023.03.26-15.43.08:570][862]LogViewport: Scene viewport resized to 1544x850, mode Windowed.
[2023.03.26-15.43.08:612][863]LogViewport: Scene viewport resized to 1544x852, mode Windowed.
[2023.03.26-15.43.24:131][819]LogViewport: Scene viewport resized to 769x852, mode Windowed.
[2023.03.26-15.43.24:152][819]LogViewport: Scene viewport resized to 2050x1127, mode Windowed.
[2023.03.26-15.43.24:209][820]LogViewport: Scene viewport resized to 2537x1391, mode Windowed.
[2023.03.26-15.43.24:263][821]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.26-15.44.06:986][787]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.45.20:869][756]Cmd: DELETE
[2023.03.26-15.45.20:869][756]Cmd: ACTOR DELETE
[2023.03.26-15.45.20:873][756]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.45.20:874][756]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.45.20:887][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.26-15.45.20:895][756]LogEditorActor: Deleted 2 Actors (0.026 secs)
[2023.03.26-15.45.23:514][933]Cmd: TRANSACTION UNDO
[2023.03.26-15.45.23:514][933]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-15.45.24:241][966]Cmd: TRANSACTION UNDO
[2023.03.26-15.45.24:241][966]LogEditorTransaction: Undo Delete Elements
[2023.03.26-15.45.36:852][744]LogViewport: Scene viewport resized to 2169x1191, mode Windowed.
[2023.03.26-15.45.36:881][745]LogViewport: Scene viewport resized to 1624x895, mode Windowed.
[2023.03.26-15.45.36:966][746]LogViewport: Scene viewport resized to 1544x852, mode Windowed.
[2023.03.26-15.45.39:005][864]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_17/MI_Rock_17.MI_Rock_17
[2023.03.26-15.45.39:007][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.45.39:168][864]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.45.45:239][210]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.45.46:443][277]LogViewport: Scene viewport resized to 2083x1145, mode Windowed.
[2023.03.26-15.45.46:474][278]LogViewport: Scene viewport resized to 2375x1303, mode Windowed.
[2023.03.26-15.45.46:531][279]LogViewport: Scene viewport resized to 2556x1402, mode Windowed.
[2023.03.26-15.45.46:638][280]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.26-15.46.48:302][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.46.48:387][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_17/MI_Rock_17" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset" SILENT=true
[2023.03.26-15.46.48:396][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-15.46.48:412][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-15.46.48:414][258]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/MI_Rock_17
[2023.03.26-15.46.48:415][258]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_170E4847DF423C3189585A799D8AB305D0.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset'
[2023.03.26-15.46.48:422][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 9.19 sec)
[2023.03.26-15.46.48:428][258]AssetCheck: New page: Asset Save: MI_Rock_17
[2023.03.26-15.46.48:428][258]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_17/MI_Rock_17.MI_Rock_17
[2023.03.26-15.47.07:265][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.47.07:306][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_17/MI_Rock_17" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset" SILENT=true
[2023.03.26-15.47.07:314][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.26-15.47.07:326][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.26-15.47.07:328][648]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/MI_Rock_17
[2023.03.26-15.47.07:329][648]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_175F9EB1794C5E37FACE99C69F6B22B441.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset'
[2023.03.26-15.47.07:336][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 9.26 sec)
[2023.03.26-15.47.07:341][648]AssetCheck: New page: Asset Save: MI_Rock_17
[2023.03.26-15.47.07:341][648]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_17/MI_Rock_17.MI_Rock_17
[2023.03.26-15.47.14:297][143]LogViewport: Scene viewport resized to 2189x1202, mode Windowed.
[2023.03.26-15.47.14:327][144]LogViewport: Scene viewport resized to 1908x1049, mode Windowed.
[2023.03.26-15.47.14:410][145]LogViewport: Scene viewport resized to 1569x865, mode Windowed.
[2023.03.26-15.47.14:480][146]LogViewport: Scene viewport resized to 1544x852, mode Windowed.
[2023.03.26-15.47.20:027][497]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_14/MI_Rock_14.MI_Rock_14
[2023.03.26-15.47.20:029][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.47.20:190][497]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.47.25:715][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.47.25:758][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_14/MI_Rock_14" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_14/MI_Rock_14.uasset" SILENT=true
[2023.03.26-15.47.25:767][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-15.47.25:780][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.26-15.47.25:782][841]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_14/MI_Rock_14
[2023.03.26-15.47.25:783][841]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_14A994B9EE40FB1E6D2A82BA910A6D181E.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_14/MI_Rock_14.uasset'
[2023.03.26-15.47.25:790][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 9.33 sec)
[2023.03.26-15.47.25:796][841]AssetCheck: New page: Asset Save: MI_Rock_14
[2023.03.26-15.47.25:796][841]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_14/MI_Rock_14.MI_Rock_14
[2023.03.26-15.47.30:536][150]LogViewport: Scene viewport resized to 1544x850, mode Windowed.
[2023.03.26-15.47.30:562][151]LogViewport: Scene viewport resized to 1544x840, mode Windowed.
[2023.03.26-15.47.30:608][152]LogViewport: Scene viewport resized to 1544x780, mode Windowed.
[2023.03.26-15.47.30:647][153]LogViewport: Scene viewport resized to 1544x699, mode Windowed.
[2023.03.26-15.47.30:687][154]LogViewport: Scene viewport resized to 1544x629, mode Windowed.
[2023.03.26-15.47.30:727][155]LogViewport: Scene viewport resized to 1544x562, mode Windowed.
[2023.03.26-15.47.30:766][156]LogViewport: Scene viewport resized to 1544x482, mode Windowed.
[2023.03.26-15.47.30:805][157]LogViewport: Scene viewport resized to 1544x401, mode Windowed.
[2023.03.26-15.47.30:843][158]LogViewport: Scene viewport resized to 1544x344, mode Windowed.
[2023.03.26-15.47.30:882][159]LogViewport: Scene viewport resized to 1544x308, mode Windowed.
[2023.03.26-15.47.30:919][160]LogViewport: Scene viewport resized to 1544x295, mode Windowed.
[2023.03.26-15.47.30:993][164]LogViewport: Scene viewport resized to 1544x292, mode Windowed.
[2023.03.26-15.47.31:018][165]LogViewport: Scene viewport resized to 1544x287, mode Windowed.
[2023.03.26-15.47.31:060][166]LogViewport: Scene viewport resized to 1544x282, mode Windowed.
[2023.03.26-15.47.34:601][400]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_15/MI_Rock_15.MI_Rock_15
[2023.03.26-15.47.34:603][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.47.34:766][400]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.47.38:881][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.47.38:934][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_15/MI_Rock_15" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_15/MI_Rock_15.uasset" SILENT=true
[2023.03.26-15.47.38:943][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-15.47.38:956][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.26-15.47.38:959][663]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_15/MI_Rock_15
[2023.03.26-15.47.38:960][663]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_155D2C114D42D5038136E97A8DD1E70D8D.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_15/MI_Rock_15.uasset'
[2023.03.26-15.47.38:967][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.42 sec)
[2023.03.26-15.47.38:973][663]AssetCheck: New page: Asset Save: MI_Rock_15
[2023.03.26-15.47.38:973][663]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_15/MI_Rock_15.MI_Rock_15
[2023.03.26-15.47.44:318][  0]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_16/MI_Rock_16.MI_Rock_16
[2023.03.26-15.47.44:320][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.47.44:488][  0]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.47.50:213][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.47.50:263][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_16/MI_Rock_16" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_16/MI_Rock_16.uasset" SILENT=true
[2023.03.26-15.47.50:272][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.26-15.47.50:284][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.26-15.47.50:286][367]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_16/MI_Rock_16
[2023.03.26-15.47.50:287][367]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_166020D5814576CA958D3EC7A84EB19E36.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_16/MI_Rock_16.uasset'
[2023.03.26-15.47.50:294][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 9.50 sec)
[2023.03.26-15.47.50:299][367]AssetCheck: New page: Asset Save: MI_Rock_16
[2023.03.26-15.47.50:299][367]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_16/MI_Rock_16.MI_Rock_16
[2023.03.26-15.48.08:918][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.48.08:941][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_17/MI_Rock_17" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset" SILENT=true
[2023.03.26-15.48.08:943][597]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_17/MI_Rock_17
[2023.03.26-15.48.08:944][597]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_17CD388A06470F0F72DB127895A3CD4355.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_17/MI_Rock_17.uasset'
[2023.03.26-15.48.08:952][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 9.53 sec)
[2023.03.26-15.48.08:958][597]AssetCheck: New page: Asset Save: MI_Rock_17
[2023.03.26-15.48.08:958][597]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_17/MI_Rock_17.MI_Rock_17
[2023.03.26-15.48.12:682][833]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Props/Rocks/Rock_18/MI_Rock_18.MI_Rock_18
[2023.03.26-15.48.12:684][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.48.12:852][833]LogViewport: Scene viewport resized to 1525x1230, mode Windowed.
[2023.03.26-15.48.17:908][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.48.17:963][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_18/MI_Rock_18" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_18/MI_Rock_18.uasset" SILENT=true
[2023.03.26-15.48.17:972][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.26-15.48.17:984][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.26-15.48.17:987][165]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_18/MI_Rock_18
[2023.03.26-15.48.17:987][165]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_18790CDD834E9AFE0047EBB5B72665D55D.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_18/MI_Rock_18.uasset'
[2023.03.26-15.48.17:994][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.62 sec)
[2023.03.26-15.48.18:000][165]AssetCheck: New page: Asset Save: MI_Rock_18
[2023.03.26-15.48.18:000][165]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_18/MI_Rock_18.MI_Rock_18
[2023.03.26-15.48.26:833][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.48.26:878][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Rocks/Rock_19/MI_Rock_19" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset" SILENT=true
[2023.03.26-15.48.26:886][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-15.48.26:898][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-15.48.26:901][726]LogSavePackage: Moving output files for package: /Game/Props/Rocks/Rock_19/MI_Rock_19
[2023.03.26-15.48.26:902][726]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_Rock_194071CCD84A3FBD1A0F2C7B8A6986593F.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/Rocks/Rock_19/MI_Rock_19.uasset'
[2023.03.26-15.48.26:909][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 9.69 sec)
[2023.03.26-15.48.26:914][726]AssetCheck: New page: Asset Save: MI_Rock_19
[2023.03.26-15.48.26:914][726]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Props/Rocks/Rock_19/MI_Rock_19.MI_Rock_19
[2023.03.26-15.48.30:820][993]LogViewport: Scene viewport resized to 1544x289, mode Windowed.
[2023.03.26-15.48.30:844][994]LogViewport: Scene viewport resized to 1544x306, mode Windowed.
[2023.03.26-15.48.30:898][995]LogViewport: Scene viewport resized to 1544x384, mode Windowed.
[2023.03.26-15.48.30:934][996]LogViewport: Scene viewport resized to 1544x474, mode Windowed.
[2023.03.26-15.48.30:975][997]LogViewport: Scene viewport resized to 1544x552, mode Windowed.
[2023.03.26-15.48.31:015][998]LogViewport: Scene viewport resized to 1544x616, mode Windowed.
[2023.03.26-15.48.31:057][999]LogViewport: Scene viewport resized to 1544x678, mode Windowed.
[2023.03.26-15.48.31:096][  0]LogViewport: Scene viewport resized to 1544x728, mode Windowed.
[2023.03.26-15.48.31:136][  1]LogViewport: Scene viewport resized to 1544x777, mode Windowed.
[2023.03.26-15.48.31:175][  2]LogViewport: Scene viewport resized to 1544x814, mode Windowed.
[2023.03.26-15.48.31:213][  3]LogViewport: Scene viewport resized to 1544x831, mode Windowed.
[2023.03.26-15.48.31:253][  4]LogViewport: Scene viewport resized to 1544x832, mode Windowed.
[2023.03.26-15.48.32:675][ 97]LogViewport: Scene viewport resized to 769x832, mode Windowed.
[2023.03.26-15.48.32:694][ 97]LogViewport: Scene viewport resized to 2050x1117, mode Windowed.
[2023.03.26-15.48.32:817][ 98]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.26-15.48.48:288][150]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.50.31:297][189]LogViewport: Scene viewport resized to 1913x1039, mode Windowed.
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: ================================================
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Total job queries 409, among them cache hits 209 (51.10%)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 76 distinct outputs (62.30%)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Average time worker was idle: 48.45 s
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.03 s
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.13
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.50 s
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Average processing rate: 2.40 jobs/sec
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Total thread time: 2.87 s
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Percentage time preprocessing: 12.72%
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.77% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.43% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.45 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.94% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.86% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-15.50.31:379][190]LogShaderCompilers: Display: ================================================
[2023.03.26-15.50.31:460][190]LogViewport: Scene viewport resized to 1544x832, mode Windowed.
[2023.03.26-15.50.57:876][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-15.50.57:880][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-15.50.57:917][380]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto5
[2023.03.26-15.50.57:918][380]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto55F1D43F44105FA2729BB9A8630EAC386.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto5.umap'
[2023.03.26-15.50.57:924][380]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.057
[2023.03.26-15.50.57:924][380]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.03.26-16.01.58:477][448]Cmd: DELETE
[2023.03.26-16.01.58:477][448]Cmd: ACTOR DELETE
[2023.03.26-16.01.58:480][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-16.01.58:491][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.26-16.01.58:493][448]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.26-16.01.59:135][484]Cmd: DELETE
[2023.03.26-16.01.59:135][484]Cmd: ACTOR DELETE
[2023.03.26-16.01.59:138][484]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-16.01.59:148][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.26-16.01.59:150][484]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.26-16.01.59:965][530]Cmd: DELETE
[2023.03.26-16.01.59:965][530]Cmd: ACTOR DELETE
[2023.03.26-16.01.59:969][530]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-16.01.59:978][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.26-16.01.59:981][530]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.26-16.02.00:415][550]Cmd: DELETE
[2023.03.26-16.02.00:415][550]Cmd: ACTOR DELETE
[2023.03.26-16.02.00:420][550]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-16.02.00:431][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.26-16.02.00:433][550]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.03.26-16.02.01:693][630]Cmd: DELETE
[2023.03.26-16.02.01:693][630]Cmd: ACTOR DELETE
[2023.03.26-16.02.01:696][630]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-16.02.01:706][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
